Name,Type,MACs,CPercent,Memory,MPercent,Params,PPercent,InShape,OutShape
Conv_41,Conv,85721088,4.98%,3159680,3.65%,3488,0.15%,1x12x128x192,1x32x128x192
LeakyRelu_42,LeakyRelu,1572864,0.09%,3145728,3.64%,0,0.00%,1x32x128x192,1x32x128x192
Conv_43,Conv,113639424,6.60%,1646848,1.90%,18496,0.81%,1x32x128x192,1x64x64x96
LeakyRelu_44,LeakyRelu,786432,0.05%,1572864,1.82%,0,0.00%,1x64x64x96,1x64x64x96
Conv_45,Conv,12779520,0.74%,794752,0.92%,2080,0.09%,1x64x64x96,1x32x64x96
Conv_47,Conv,12779520,0.74%,794752,0.92%,2080,0.09%,1x64x64x96,1x32x64x96
LeakyRelu_46,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x32x64x96,1x32x64x96
LeakyRelu_48,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x32x64x96,1x32x64x96
Conv_49,Conv,6488064,0.38%,790656,0.91%,1056,0.05%,1x32x64x96,1x32x64x96
LeakyRelu_50,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x32x64x96,1x32x64x96
Conv_51,Conv,56819712,3.30%,823424,0.95%,9248,0.40%,1x32x64x96,1x32x64x96
LeakyRelu_52,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x32x64x96,1x32x64x96
Add_53,Add,196608,0.01%,786432,0.91%,0,0.00%,1x32x64x96,1x32x64x96
Conv_55,Conv,25559040,1.49%,1589504,1.84%,4160,0.18%,1x64x64x96,1x64x64x96
LeakyRelu_56,LeakyRelu,786432,0.05%,1572864,1.82%,0,0.00%,1x64x64x96,1x64x64x96
Conv_57,Conv,113442816,6.59%,1081856,1.25%,73856,3.23%,1x64x64x96,1x128x32x48
LeakyRelu_58,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x128x32x48,1x128x32x48
Conv_59,Conv,12681216,0.74%,426240,0.49%,8256,0.36%,1x128x32x48,1x64x32x48
Conv_61,Conv,12681216,0.74%,426240,0.49%,8256,0.36%,1x128x32x48,1x64x32x48
LeakyRelu_60,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
LeakyRelu_62,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
Conv_63,Conv,6389760,0.37%,409856,0.47%,4160,0.18%,1x64x32x48,1x64x32x48
LeakyRelu_64,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
Conv_65,Conv,56721408,3.30%,540928,0.63%,36928,1.62%,1x64x32x48,1x64x32x48
LeakyRelu_66,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
Add_67,Add,98304,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
Conv_68,Conv,6389760,0.37%,409856,0.47%,4160,0.18%,1x64x32x48,1x64x32x48
LeakyRelu_69,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
Conv_70,Conv,56721408,3.30%,540928,0.63%,36928,1.62%,1x64x32x48,1x64x32x48
LeakyRelu_71,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
Add_72,Add,98304,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
Conv_73,Conv,6389760,0.37%,409856,0.47%,4160,0.18%,1x64x32x48,1x64x32x48
LeakyRelu_74,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
Conv_75,Conv,56721408,3.30%,540928,0.63%,36928,1.62%,1x64x32x48,1x64x32x48
LeakyRelu_76,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
Add_77,Add,98304,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
Conv_79,Conv,25362432,1.47%,852480,0.99%,16512,0.72%,1x128x32x48,1x128x32x48
LeakyRelu_80,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x128x32x48,1x128x32x48
Conv_81,Conv,113344512,6.59%,1573888,1.82%,295168,12.91%,1x128x32x48,1x256x16x24
LeakyRelu_82,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x256x16x24,1x256x16x24
Conv_83,Conv,12632064,0.73%,328192,0.38%,32896,1.44%,1x256x16x24,1x128x16x24
LeakyRelu_84,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
MaxPool_85,MaxPool,1228800,0.07%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
MaxPool_86,MaxPool,3981312,0.23%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
MaxPool_87,MaxPool,3981312,0.23%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_89,Conv,37847040,2.20%,787456,0.91%,98560,4.31%,1x384x16x24,1x256x16x24
LeakyRelu_90,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x256x16x24,1x256x16x24
Conv_91,Conv,12632064,0.73%,328192,0.38%,32896,1.44%,1x256x16x24,1x128x16x24
Conv_93,Conv,12632064,0.73%,328192,0.38%,32896,1.44%,1x256x16x24,1x128x16x24
LeakyRelu_92,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
LeakyRelu_94,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_95,Conv,6340608,0.37%,262656,0.30%,16512,0.72%,1x128x16x24,1x128x16x24
LeakyRelu_96,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_97,Conv,56672256,3.29%,786944,0.91%,147584,6.45%,1x128x16x24,1x128x16x24
LeakyRelu_98,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Add_99,Add,49152,0.00%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_100,Conv,6340608,0.37%,262656,0.30%,16512,0.72%,1x128x16x24,1x128x16x24
LeakyRelu_101,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_102,Conv,56672256,3.29%,786944,0.91%,147584,6.45%,1x128x16x24,1x128x16x24
LeakyRelu_103,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Add_104,Add,49152,0.00%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_105,Conv,6340608,0.37%,262656,0.30%,16512,0.72%,1x128x16x24,1x128x16x24
LeakyRelu_106,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_107,Conv,56672256,3.29%,786944,0.91%,147584,6.45%,1x128x16x24,1x128x16x24
LeakyRelu_108,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Add_109,Add,49152,0.00%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_111,Conv,25264128,1.47%,656384,0.76%,65792,2.88%,1x256x16x24,1x256x16x24
LeakyRelu_112,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x256x16x24,1x256x16x24
Conv_113,Conv,12632064,0.73%,328192,0.38%,32896,1.44%,1x256x16x24,1x128x16x24
LeakyRelu_114,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Resize_116,Resize,786432,0.05%,786448,0.91%,4,0.00%,1x128x16x24,1x128x32x48
Conv_118,Conv,25264128,1.47%,459008,0.53%,16448,0.72%,1x256x32x48,1x64x32x48
Conv_120,Conv,25264128,1.47%,459008,0.53%,16448,0.72%,1x256x32x48,1x64x32x48
LeakyRelu_119,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
LeakyRelu_121,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
Conv_122,Conv,6389760,0.37%,409856,0.47%,4160,0.18%,1x64x32x48,1x64x32x48
LeakyRelu_123,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
Conv_124,Conv,56721408,3.30%,540928,0.63%,36928,1.62%,1x64x32x48,1x64x32x48
LeakyRelu_125,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
Conv_126,Conv,6389760,0.37%,409856,0.47%,4160,0.18%,1x64x32x48,1x64x32x48
LeakyRelu_127,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
Conv_128,Conv,56721408,3.30%,540928,0.63%,36928,1.62%,1x64x32x48,1x64x32x48
LeakyRelu_129,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x64x32x48,1x64x32x48
Conv_131,Conv,25362432,1.47%,852480,0.99%,16512,0.72%,1x128x32x48,1x128x32x48
LeakyRelu_132,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x128x32x48,1x128x32x48
Conv_133,Conv,56672256,3.29%,786944,0.91%,147584,6.45%,1x128x32x48,1x128x16x24
Conv_151,Conv,25362432,1.47%,852480,0.99%,16512,0.72%,1x128x32x48,1x128x32x48
LeakyRelu_134,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
LeakyRelu_152,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x128x32x48,1x128x32x48
Conv_155,Conv,1966080,0.11%,791552,0.92%,1280,0.06%,1x128x32x48,1x128x32x48
Conv_163,Conv,1966080,0.11%,791552,0.92%,1280,0.06%,1x128x32x48,1x128x32x48
Conv_136,Conv,12632064,0.73%,328192,0.38%,32896,1.44%,1x256x16x24,1x128x16x24
Conv_138,Conv,12632064,0.73%,328192,0.38%,32896,1.44%,1x256x16x24,1x128x16x24
LeakyRelu_156,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x128x32x48,1x128x32x48
LeakyRelu_164,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x128x32x48,1x128x32x48
LeakyRelu_137,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
LeakyRelu_139,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_157,Conv,25362432,1.47%,852480,0.99%,16512,0.72%,1x128x32x48,1x128x32x48
Conv_165,Conv,25362432,1.47%,852480,0.99%,16512,0.72%,1x128x32x48,1x128x32x48
Conv_140,Conv,6340608,0.37%,262656,0.30%,16512,0.72%,1x128x16x24,1x128x16x24
LeakyRelu_158,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x128x32x48,1x128x32x48
LeakyRelu_166,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x128x32x48,1x128x32x48
LeakyRelu_141,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_159,Conv,1966080,0.11%,791552,0.92%,1280,0.06%,1x128x32x48,1x128x32x48
Conv_167,Conv,1966080,0.11%,791552,0.92%,1280,0.06%,1x128x32x48,1x128x32x48
Conv_142,Conv,56672256,3.29%,786944,0.91%,147584,6.45%,1x128x16x24,1x128x16x24
LeakyRelu_160,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x128x32x48,1x128x32x48
LeakyRelu_168,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x128x32x48,1x128x32x48
LeakyRelu_143,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_161,Conv,25362432,1.47%,852480,0.99%,16512,0.72%,1x128x32x48,1x128x32x48
Conv_169,Conv,25362432,1.47%,852480,0.99%,16512,0.72%,1x128x32x48,1x128x32x48
Conv_144,Conv,6340608,0.37%,262656,0.30%,16512,0.72%,1x128x16x24,1x128x16x24
LeakyRelu_162,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x128x32x48,1x128x32x48
LeakyRelu_170,LeakyRelu,393216,0.02%,786432,0.91%,0,0.00%,1x128x32x48,1x128x32x48
LeakyRelu_145,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_171,Conv,198144,0.01%,6660,0.01%,129,0.01%,1x128x32x48,1x1x32x48
Conv_172,Conv,792576,0.05%,26640,0.03%,516,0.02%,1x128x32x48,1x4x32x48
Conv_173,Conv,198144,0.01%,6660,0.01%,129,0.01%,1x128x32x48,1x1x32x48
Conv_146,Conv,56672256,3.29%,786944,0.91%,147584,6.45%,1x128x16x24,1x128x16x24
LeakyRelu_147,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_149,Conv,25264128,1.47%,656384,0.76%,65792,2.88%,1x256x16x24,1x256x16x24
LeakyRelu_150,LeakyRelu,196608,0.01%,393216,0.45%,0,0.00%,1x256x16x24,1x256x16x24
Conv_153,Conv,12632064,0.73%,328192,0.38%,32896,1.44%,1x256x16x24,1x128x16x24
LeakyRelu_154,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_174,Conv,491520,0.03%,201728,0.23%,1280,0.06%,1x128x16x24,1x128x16x24
Conv_182,Conv,491520,0.03%,201728,0.23%,1280,0.06%,1x128x16x24,1x128x16x24
LeakyRelu_175,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
LeakyRelu_183,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_176,Conv,6340608,0.37%,262656,0.30%,16512,0.72%,1x128x16x24,1x128x16x24
Conv_184,Conv,6340608,0.37%,262656,0.30%,16512,0.72%,1x128x16x24,1x128x16x24
LeakyRelu_177,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
LeakyRelu_185,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_178,Conv,491520,0.03%,201728,0.23%,1280,0.06%,1x128x16x24,1x128x16x24
Conv_186,Conv,491520,0.03%,201728,0.23%,1280,0.06%,1x128x16x24,1x128x16x24
LeakyRelu_179,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
LeakyRelu_187,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_180,Conv,6340608,0.37%,262656,0.30%,16512,0.72%,1x128x16x24,1x128x16x24
Conv_188,Conv,6340608,0.37%,262656,0.30%,16512,0.72%,1x128x16x24,1x128x16x24
LeakyRelu_181,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
LeakyRelu_189,LeakyRelu,98304,0.01%,196608,0.23%,0,0.00%,1x128x16x24,1x128x16x24
Conv_190,Conv,49536,0.00%,2052,0.00%,129,0.01%,1x128x16x24,1x1x16x24
Conv_191,Conv,198144,0.01%,8208,0.01%,516,0.02%,1x128x16x24,1x4x16x24
Conv_192,Conv,49536,0.00%,2052,0.00%,129,0.01%,1x128x16x24,1x1x16x24
Total,_,1720921344,100%,86458560,100%,2286384,100%,_,_
